,Título,Autor,Enlace(s),Fecha
253,La casa de la Estrella Negra,César García Muñoz,42FCF1E28FF452268E5EC796A5B1644EC1D6851B,2021-03-01
257,El destino de los reinos,Yolanda Corona,E118462C3EBCC0FA1DC8E9E8ECE30B5035ECBB90,2021-03-01
258,El fuego del highlander,Nuria Rivera,09D05A5C69953C04942589BEAB3C55C9D9B3657E,2021-03-01
259,Ámame una noche más,Alexandra Black,28AADF884B4E078BCD8A3F6B6CA92DD5AADE2402,2021-03-01
260,Una vida para encontrarte,Catherine Brook,A16438CFE5264523F6E126A7D3027C522DD27440,2021-03-01
261,El rey del Perú,Juan Pedro Cosano,EA52CE335F11DEF8DBDC5C734D69B9FE620EAB4A,2021-03-01
262,La operadora,Gretchen Berg,A3825699782C26D8DAB6928E64C7F409FF977229,2021-03-01
263,Un amor,Sara Mesa,C91804172A790F1FCCCF23F25F0A6BCC9A595374,2021-03-01
264,Tere… ¡Ponle sal a la vida con un tequila!,Ana E. Guevara,6A068378096B79787D04258036D4C02494946DFA,2021-03-01
265,Liberación,Imogen Kealey,"215A8F86DF3FEF962D1478D244D10CECB2A41F5B, 101F89723C750CF622B00907C0AE3BD24EAC373D",2021-03-01
266,Una promesa de juventud,María Reig,478CF4A6FAE545864D9A25A8DB9C94EE23298FB4,2021-03-01
267,"Canciones, Amor & Manhattan",Cristina Prada,3E5A537D536CDBF79D2611C92407CBB3585BFDC2,2021-03-01
268,Las alas de Sophie,Alice Kellen,5201A7A8C19C974C9D4CC13FB0FF674635F22269,2021-03-01
269,Fin de temporada,Ignacio Martínez de Pisón,6QPVAFBHLMF55FUHLWYLLL2GQAKW24HH,2021-03-01
270,La mejor actuación es el amor,Silvia García Ruiz,8355D568B970CB8217047783E9E1F8FCDD852176,2021-03-01
271,Todo lo que te oculto de mí,Bethany Bells,B938583896F652C10CF9F210B522AFBD1E62FEFB,2021-03-01
272,Palabra de judío,Martí Gironell,53A5C775B557C51F4956BAD9672D6785B1ED069E,2021-03-01
273,Zenobia,J. R. Plana,93C3A090C412F5808EE79365B2A016AC3B84E6B4,2021-03-01
274,La buena suerte,Rosa Montero,AE8E6A7A1B3CF52EE9DD61762F6EB7DCDB3359BB,2021-03-01
275,El espejo de nuestras penas,Pierre Lemaitre,A6BB66782672E0CE1FCF136205464CCD46E462A6,2021-03-01
276,El espejo de las almas,Mario Escobar,6355FF07C39AD94A0E13C36D7AEB46B9E237D368,2021-03-01
277,El bosque de los cuatro vientos,María Oruña,A50514A0508097B5724FDB1067664CF7B5D09242,2021-03-01
278,La confesión de lady Chatterley,Elaine Feinstein,D77A8B64DEEB54759E19F2EC9B673E76EA6591AF,2021-02-28
279,El mal menor,C. E. Feiling,D3D82BD43C14F296C808801B51D29F1D3341DEF7,2021-02-28
280,Cuentos de Canterbury,Geoffrey Chaucer,7DC60C4CC4D5D914DC1D549406727111AF89F0EB,2021-02-28
281,Como una extraña,Rachel Abbott,45E0E3BF7DC21778CF60DAED7AC8832ED2AE4D96,2021-02-28
282,Lo estás deseando,Kristen Roupenian,6903810075323C5F9C52F53DDE8AC48FAF57DC51,2021-02-28
283,Pietr el Letón (Ed. J. R. Monreal),Georges Simenon,DEE03851212F737D0576EBE5F796F5F7489B3B64,2021-02-28
284,El mito de la transición pacífica,Sophie Baby,27DF999D2D7E747BCD502B579A0374516ABAD21B,2021-02-28
285,Comprometida,Elizabeth Gilbert,9D6223AB639A058A199881F7102E9307A493CE3F,2021-02-28
289,Batir de alas,Paul Hoffman,C5C4DFADCFF79A5C7500EBC314A9516662BF226B,2021-02-28
290,Mundo escrito y mundo no escrito,Italo Calvino,35A6A3F330C0D69CA11AEC18BDBCF463FEC5484E,2021-02-28
291,La comunicación no verbal,Flora Davis,3DD4CDDB57B122765FD14D2782C4FFCCECA7A10B,2021-02-28
292,"Yo, Anna",Elsa Lewin,105484D3D68FA4D406C55B0BFBE81DEC95D6B674,2021-02-28
293,Sensibilízame tú,Corín Tellado,29804875E853DFB4ADC595F0C4453A560EF826CA,2021-02-28
294,Sabía que me dejarías,Corín Tellado,965D33F6312E7FC5EA00821B8ABE9D2C61141D48,2021-02-28
295,Respeta mi vida,Corín Tellado,D7BD8FBBF27A33747CA9BC468042EEA03A1E5FB3,2021-02-28
296,Piensa que estoy a tu lado,Corín Tellado,628B360BED13E8BF1388464CFC5D5F849B8F5082,2021-02-28
297,Pat está en peligro,Corín Tellado,8D8D260A667A8E209A9B8D32949B1702B0491085,2021-02-28
298,Alí Primera. Biografía documentada y testimonial,José Millet,D024B508808AF9A91E43702FA45343E87CD5347C,2021-02-27
299,Casos de archivo,Bill Pronzini,45D4F8DDC5B7661BDE4B42728E9E91C599138C0E,2021-02-27
300,Destejiendo el arco iris,Richard Dawkins,0FE3CF4F6DD70FB773215503A9C9513028E65057,2021-02-27
301,Henry y June,Anaïs Nin,E6E0F32B5A57BC685F17AFB43EB778798C1BD275,2021-02-27
302,El círculo escarlata,César Mallorquí,24406D515351A9DEA3BFCF839DCA223065837FF2,2021-02-27
303,Un fuego sobre el abismo,Vernor Vinge,0DBC62BA13AB308073F8359029CE1BFEAFA9FD24,2021-02-27
304,Las zarinas: poderosas y depravadas,Henri Troyat,B6445D3CADE82E1B981D866887303A8454A583ED,2021-02-27
305,En pos del Milenio,Norman Cohn,2A93B6A4583530B34CD152747CE28F5478B5C33C,2021-02-27
306,Penumbria 16,AA. VV.,346AB2C2A6EC2A4B2E515BE1B7E93EFFFB413279,2021-02-27
307,Penumbria 17,AA. VV.,049AA8E444E5DF6C72CB49DA599DB653C8D32F4D,2021-02-27
308,Penumbria 18,AA. VV.,6A20B3D3B5446E5EF8BD88250DF218DC308CF3C4,2021-02-27
309,Hollywood y LeVine,Andrew Bergman,FC954A3489E63CF9E5F37C26F778BF2083EC49DB,2021-02-27
312,Las Garras del Hacedor,Alan Somoza,FC29484A3EA1F7DACBE1C2B35B79B6C6629CE6B2,2021-02-27
313,El revés de la trama,Graham Greene,5BFCFEE613466FE4FAD420283D0A8C607E6B5418,2021-02-27
314,Las doradas manzanas del sol,Ray Bradbury,B2798E09587C51953C14444820234187F381338E,2021-02-27
315,La redención del tiempo,Baoshu,5493104E91D4218B8E320884A97F98FDDF1C939F,2021-02-26
316,Chulapos mambo,Juan Carlos Méndez Guédez,B840A9D1E40F631D37C8ED9D26267014B922B289,2021-02-26
317,Sombra infernal,Raúl Garbantes,F835B621EB06737A2A360BC4EDB19BA474668FDA,2021-02-26
318,Golpe de muerte,Raúl Garbantes,7FCA0677550257AC484997C5EC387FE4F9C16C17,2021-02-26
319,Antes de que mate,Blake Pierce,714C7E7C191448EF6581884D399D818C30B119A1,2021-02-26
320,Hoy es Halloween,Israel Moreno,E510B8494A86EF315E4EBF0769477219A7DE2215,2021-02-26
321,Te llevaré a un lugar donde todo es posible,Laurent Gounelle,58AFAF05953C97DD7318F3DEABCECFEB5AA290E3,2021-02-26
322,Hollywood Babilonia,Kenneth Anger,9574226A1DB8B2C1FFCD09F951A79D65EAB043F4,2021-02-26
323,Cosa fácil,Paco Ignacio Taibo II,A9F24E6872F42BE15A2A17AB8A56608468505A85,2021-02-26
324,El tejido del cosmos,Brian Greene,3812ABB983816A3D397207189D4D4EE28CBC0260,2021-02-26
325,¿Qué pasó en Alcácer?,Juan Ignacio Blanco,E7C6D16DE93BEC8F23584F7751D8BC9D9525D6BE,2021-02-26
326,La soberbia juventud,Pablo Simonetti,F7AOEMS6S3J2AANW3P6PNTW7RJL65YUW,2021-02-26
327,Analectas,Confucio,3624F2ADBC30DBA6E59DFF79D4CC288E751A6983,2021-02-26
328,Las siete muertes de Evelyn Hardcastle,Stuart Turton,A6E2023FACF22EF42428DEF983B86704FBEAF0B0,2021-02-26
329,Los alcohólicos,Jim Thompson,8CD3119D01FAA4C826B1430B676D8D98E1A9AD77,2021-02-26
330,Asesinatos archivados,Didier Daeninckx,39F1B15DDD1CB7F5585FFE367D0A1395090AB1E4,2021-02-26
333,No me iré sin decirte adónde voy,Laurent Gounelle,67627E26AE536EE23C61941A6DD4F3DBD6876F26,2021-02-26
337,Cartas que siempre esperé,Maria de la Pau Janer,37E95423C4ED8A793912EFBA8A442DD541020CB1,2021-02-26
338,Un millón de pequeñas cosas,Susan Mallery,5593CC9482E53D0E1136883B420276926C84430A,2021-02-26
339,La otra verdad,Alda Merini,B32C2EA20E02E06A31AAE9522CC734AF2D6C36A6,2021-02-26
340,Saluda al asesino,Jay Bennett,D9B573D1BDC5587109261D6F8A28A3055C36DCD4,2021-02-26
341,Las viudas negras,Jonathon King,D9D28FD9E3DD23A3216A1557CF86F3F639C43D88,2021-02-26
342,El rostro de la batalla,John Keegan,EE64D1490C524C071A5F283F1143F29756F68950,2021-02-26
343,Los marginados,Alejandro Arnaldos,C443926A3A5B9BDA20F75ED79650FE18E3EB51EC,2021-02-26
344,Mercado nocturno,Barry Eisler,235AB8F09BB7C4DE5584ECED2A7381CD1FDFC2AE,2021-02-26
345,El método Grönholm,Jordi Galceran,E7A5C2E5BA0F847A3D2E06D22F1117C9912FF0D4,2021-02-25
346,El oasis,Mary McCarthy,C5D88E8A38DE7957F4EAC14F134F74B2309F766B,2021-02-25
347,Atajo al paraíso,Teresa Solana,15AA93F041C27EDE7D66F65A3E4838D882DCE09C,2021-02-25
348,Esclavos del honor,Raúl Borrás San León,D4CBF88B82E2A957D62D57B9FAAE2C1D679022BE,2021-02-25
349,Historias de familia,Vita Sackville-West,5128B2ADDE2CF068AB9FC407524E4CB79B91D08F,2021-02-25
350,Lazos de amistad,Susan Mallery,B8A338909589992864308F5525AAF61698BF558B,2021-02-25
351,Hermanas como nosotras,Susan Mallery,0BE28FACE62E6946C24067714335CFE1A99C22CE,2021-02-25
352,Las chicas de la bahía,Susan Mallery,BBCC2069B1BF98E1451C3036BEBB505E37C3979D,2021-02-25
353,El arte de la paz,Morihei Ueshiba,A58EFF0189111C702A9ABDE73693900E4407A041,2021-02-25
354,La tinta que nos une,Paula Gallego,8E06027A997963738483B68ABBA19E423D73E35C,2021-02-25
355,Leucipo y Demócrito. Los primeros atomistas,Claudia Milani,C62A3B2B0292367C4713CD7964D2DCFF6557EFB0,2021-02-25
356,Bacon. Saber es poder,Maria Regina Brioschi,7B3C92ECF27D8E518995831D1F339DC0A832D3F7,2021-02-25
357,La villa de los cipreses negros,Frances Crane,049D002912604F81FA0FFB11A61286815FEB300A,2021-02-25
358,El filo azul de la medianoche,Jonathon King,EE6C11FBE72BDFC68B22D7C8EE855C6B361B7EFA,2021-02-25
359,Olvido,Peter Abrahams,11CC0C1AEAFA454F32C00C7CC539CC41189FAD3E,2021-02-25
360,Obseso sexual,Corín Tellado,562F7BFBB2BE46A3AD9835814B19E12499DD153D,2021-02-25
361,Nunca renunciaré,Corín Tellado,090FD1A1EF7583CB3B2AB3C47AB1D9F9286BDE58,2021-02-25
362,No te quiere,Corín Tellado,D87605EF1F01F256662833457E79C1E50587D00C,2021-02-25
363,No me ofendas pagándome,Corín Tellado,921133301880EC2B24E820BE3F0EB453787125BA,2021-02-25
364,No me ocultes tus penas,Corín Tellado,3D194801A2FF22D7449480084379FAFEA190CA41,2021-02-25
365,Volver al redil,Jean-Patrick Manchette,D90CDE85FAEB50D1020768D1906F9F14ACEA64FC,2021-02-25
366,Un campeon desparejo,Adolfo Bioy Casares,3C1B8E0E2581F60883196739E6C12C8DB1E72D34,2021-02-25
369,Las siete cuerdas de la lira,Alberto Masferrer,1B3D0412E47B176A31669F1D32703AA4D25A7184,2021-02-24
370,Las lágrimas de Eros,Georges Bataille,44000566AED18B928733986D972AB395E1DA0718,2021-02-24
371,En la boca del dragón,Ken Follett,3BE5283F3AD1FDF64CF25B21E1A785E63063FBC8,2021-02-24
372,Así nació Cataluña,AA. VV.,F6737BCD80ABC57BC4EFFD73206BD425564D25B4,2021-02-24
373,En el lugar más oscuro,Mario Escobar,394962346C48EF87288D9767F8659A7FE0560812,2021-02-24
374,Hillock Park,Jane Kelder,344E3D30361B68E262D5476FE33ADC8B7A8FA34F,2021-02-24
375,Los suplicios capitales en Grecia y Roma,Eva Cantarella,4C09D480DE30B6AAFC7A9C5652FBFC32FCC0DE2A,2021-02-24
376,36 preguntas para enamorarte de mí,Vicki Grant,24DC27BFC108C02180B15DE151E96CABF32AA86C,2021-02-24
377,El corazón de una Bridgerton,Julia Quinn,034AA173B50CAEFC6260B29FB470A1A76C65DE5D,2021-02-24
378,"A sir Phillip, con amor",Julia Quinn,780BC20EBD56013088C85709CE8862AC343057D1,2021-02-24
379,Seduciendo a Mr. Bridgerton,Julia Quinn,8663E513A9F833D8E58F024932D363C87EAB4329,2021-02-24
380,Yatsuhaka-Mura: El pueblo de las ocho tumbas,Seishi Yokomizo,632C470D280CA712CF39F98EE5F956C516201FF1,2021-02-24
381,Alfil Negro,Fran Barrero,BF5D7BFCDEEC8FE646907DF660CD5C0195A553B6,2021-02-24
382,La fórmula Terradas,Daniel Jerez Torns,34F43F7BE4D36FA31C2ED4BF1872C5BE2B1BB00E,2021-02-24
383,El silencio de las ruinas,Daniel Jerez Torns,0D859495114D5A09B69C30AF759F15EF3E78F58E,2021-02-24
384,La primavera del Frente Popular,Francisco Espinosa Maestre,75A14D5F4487341D9B2E9C0CFAB0B48147E1C565,2021-02-24
385,La arquilla de oro,E. Phillips Oppenheim,65AFB56DA25E28B64F5617FA9BF4EC13C0BF6464,2021-02-24
386,Voto de silencio,Susan Hill,5450B8ECBC0CD8EF061EABC10615C48C6EB24327,2021-02-24
387,Camaradas,Robert Service,9596D8647E0B07F3A1B0B0BA5E34D9FE4581E01F,2021-02-24
388,La ideología de género,Jorge Scala,93DA75160BC5678AA28B7BAA2F8024D7498ABDF3,2021-02-24
389,Wasabi,Alan Pauls,15801B63BEB0018E61E1471CF28136550B87A05A,2021-02-24
390,El beso de la muerte,Daniel Jerez Torns,D075C59E3BCF00AFBEC5E508E2D8BB70D9A72E12,2021-02-23
391,El arcabucero nº 61,Daniel Jerez Torns,7B13C05FC17F6CCDB1E143E74B06BC78AE541595,2021-02-23
392,Galaxias enemigas,Curtis Garland,FE17EA0559A7C79E87FA7A4FC0C6FA377C540D93,2021-02-23
393,Aguas oscuras,Claudia Gray,8BFF12880188E60FE5E805B3911B6581A8BB1B83,2021-02-23
394,Uno de los nuestros,Robert Dugoni,0B0034D83C49837F757017DB3982E7A54E15AC9A,2021-02-23
395,Cordero,Christopher Moore,F8A9DB1B5B7B48564CD132CDC98195E90508D3E8,2021-02-23
396,El sol camina hacia el Oeste & Sangre en la cuenca del Amarillo,José Mallorquí,884ED091A7A30A88C8ECBECC2FBFEB0B769C8EBD,2021-02-23
397,El inocente,Michael Connelly,0CD480AF4071170A8A2A5D7E11C315678C166A8F,2021-02-23
398,Objetivo vivir,Lou Carrigan,AE5064D6D618FE94FDA50E4D92A1E4DAAD5F25D4,2021-02-23
399,Casi culpables,Jeffrey Archer,BAB62B7B1E11C0C8E1E27839D9653CD496E902E9,2021-02-23
400,Casanova,Stefan Zweig,30B89209A3667FCF8CD833EF691AD87634BA3D12,2021-02-23
401,Al-Andalus contra España,Serafín Fanjul,27C45691BC12192E27A7BE62BB442DF80AB092CE,2021-02-23
402,Al-Andalus,Ángel Luis Vera Aranda,AEB0C0D778FB4E3DE166DA06C67810833DA81519,2021-02-23
403,Todo en vano,Walter Kempowski,P4KUQERJBAE6XZHR6UNF7DTTRJL6PHEL,2021-02-23
406,Mirando al sol,Julian Barnes,9FBA7015D3E97AC939B982036F4EF9BEDBEFD279,2021-02-23
407,El libro de la reina,James Gollin,84AFC92311D39F0F2B2DF7562CF943E797082971,2021-02-23
411,La máquina Génesis,James P. Hogan,0968BCC87B62E039AC90D5A0CFD340BDF8D369F0,2021-02-23
412,Barcelona negra,José Luis Muñoz,BB9807B669FF1581ED1C0D3DC0166E017783F4F9,2021-02-23
413,Mercurio,Bill Pronzini,D195CCEE77216FC4358FCDD29A8423E3CEAEF359,2021-02-23
414,El peligro de la oscuridad,Susan Hill,50D83CE2E9F377D9D7657ADD7DA6F4FDA87E2625,2021-02-23
415,Historia del franquismo,Luis Palacios Bañuelos,DEA66CC61E2937CAC800A59F5B0D3275398AF5E8,2021-02-23
416,McMafia,Misha Glenny,CF7D6ED551333F2392C643C0C6AE1E356FD0E754,2021-02-23
417,El libro de Fu-Manchú,Sax Rohmer,C5096D99ACF2AAC5A91780D255A7C9E9FBA870C1,2021-02-23
418,Damas asesinas,Tori Telfer,35A5509CE8B7C86DE9A871BE277FA5B148F29DE5,2021-02-23
419,Linda 67: historia de un crimen,Fernando del Paso,A2CD023C6B6969717CA52138269081E6AA063914,2021-02-22
420,Nido de espías,Simon Levack,C73187EC2E423F67D894DCE19A39CFBA31A9390D,2021-02-22
421,Herencias colaterales,Lluís Llort,5C49A1C81655E11099765E43DA070EB9D29504DD,2021-02-22
422,El astrónomo,Enrique Cintora,3F9DD03E98B7B8DA001FC3765396A09BD7973FD1,2021-02-22
423,¿Hay árboles en Guernica?,Juan Antonio de Blas,E91A9F45EA4CFD030B9B1253386F2A366759DDBB,2021-02-22
424,Confío en ti,Debbie Macomber,20C27AE9A788FFD0130A9231FADD7601381ECE90,2021-02-22
426,Última,L. S. Hilton,91F239DF8819D06C708D713B626A4ABE928D3772,2021-02-22
427,Dómina,L. S. Hilton,9ED49CC59116A56455B27E43AC7F449A425CC4A2,2021-02-22
428,Taxi a París,Ruth Gogoll,B34FE527F403612ACC000EB82783A4C1815E1E61,2021-02-22
429,Ya no quedan junglas adonde regresar,Carlos Augusto Casas,684FD057448C7F4BFC842F68CF397210ACBCB116,2021-02-22
430,El caso del retrato falso (ilustrado),Erle Stanley Gardner & Juan Buscón,179B2D70884334D709C116926A28903160B12606,2021-02-22
435,Los puros de corazón,Susan Hill,CF33F8D93F61BDCFE27959B0DF3DA5C13B0CFEAD,2021-02-22
436,No está loca,Corín Tellado,9A5FC498A07C16A80CA576A224E4F90D3D893231,2021-02-22
437,No creo en tu fidelidad,Corín Tellado,74B3A9110CBA20FE1A86117AA709C571F580AFCD,2021-02-22
438,Mi novia era una ingenua,Corín Tellado,B185ED56870BC5A12B9C68D4D532E11F4CD8A72A,2021-02-22
439,Me liberó la vida,Corín Tellado,EAAFE09BAC10A58F8CC1C86B7E3A310AF14E364F,2021-02-22
440,Luces y sombras,Corín Tellado,BA4C67410ADC6ABCC2D8D0CD3F1313CBBB6FD20A,2021-02-22
441,Es que no lo deseas,Corín Tellado,F81457478B66238094537A660AD306761D64F226,2021-02-22
442,El legado,Reed Arvin,E1824F432B159E468EE4D3B0D2664F047E20EA81,2021-02-22
443,No hay bestia tan feroz,Edward Bunker,82E6E701116D6BAF19580E394653F10574E29CEA,2021-02-21
444,¡Terror en la Luna!,Hank Searls,8291E55563D02ABED0BC7050047F56C5A4F773BA,2021-02-21
445,Los Chasch,Jack Vance,1858D055D834ED2D286396829F6D7D35C3B67BE6,2021-02-21
446,Agua salada,Jessica Andrews,A4D57DABDDAE4ABCFB8079DA7B21EC628F77D4B9,2021-02-21
447,Metástasis McFly,Pedro J. Acuña,0469DBD47E908249BBB685135E433F6100342DF7,2021-02-21
448,Poirot en Egipto (Edición ilustrada),Agatha Christie,5BDE1D95017F8954448132AD7D1887FECDC93BDB,2021-02-21
449,Vientos de guerra,Steven Pressfield,ABC73DC700DD29A12922FAF1AA140033C48DB2D6,2021-02-21
450,Bajo las pirámides,H. P. Lovecraft,80275F10DBE4AB95CA582D9C3625ED831CB4ECFA,2021-02-21
451,Fulgor,Manel Loureiro,7BF32A040950584621573018D72E68280FC5FFBB,2021-02-21
452,Media guerra,Joe Abercrombie,A4BD707A845F9FB2E234AE3462C5CC152B709F0A,2021-02-21
453,Te daré la tierra,Chufo Lloréns,4585F2079D3024EFF517F64A04C3398312DE755C,2021-02-21
454,Retales del pasado,AA. VV. & Miguel Aceytuno Comas & Manuel Sánchez-Sevilla & Ricard Ibañez & María Pilar Queralt Del Hierro & Carolina Molina & Mado Martínez & José de Cora & Nerea Riesco & Magdalena Lasala & Ramón Muñoz & Javier Pellicer & Olalla García & Concepción Perea & Carlos Aurensanz & Sebastián Roa & Teo Palacios & Francisco Narla & Carla Montero Manglano & Javier Negrete,47B3FE11605EF0999F13E7DBBB097B4839CF1929,2021-02-21
455,Las distintas guaridas de los hombres,Susan Hill,93B9BD7D0C63BF89F2992A84B478B1D6C594C8C1,2021-02-21
456,Presa,Charles Terry Cline,816C4871F368ED428A6E6601403875031F7D6EB5,2021-02-21
457,8 millones de maneras de morir (trad. 1986),Lawrence Block,906BBAD141386A50BEC03AE80CE1CE979BD7C936,2021-02-20
458,Asesinato en el Lady Virginia,Amy Andersen,63C885250AD7F4721C3FF13D72919223B9E6D84F,2021-02-20
459,El mentiroso,Mikel Santiago,80E0A78BDB348AF24014F0C8E6A101FAD181BC36,2021-02-20
460,"Guampeteros, fomas & granfalunes",Kurt Vonnegut,5654F3A94953F79612485A251DD0079A6132EBA9,2021-02-20
461,Las verdes colinas de África,Ernest Hemingway,11D95A4F5E39A4790EBB3903CD1D900FBF01716E,2021-02-20
462,España y la OTAN,Antonio Marquina & Tomás Mestre,D308035FFC4CB73017F5D8756DFD1D39E9EABCC8,2021-02-20
463,Perros de paja,Gordon Williams,92DDD7B91A61C6DE53167847EB96C49EE369AA82,2021-02-20
464,La cuarta alianza,Gonzalo Giner,BAA2519F3D549753B6951AFB06F1829283F317B7,2021-02-20
465,A la conquista de los apaches,José Luis Olaizola,0D77694B9719D74D1CA43598B95FBCFE8D7B7C8F,2021-02-20
466,Hitler al poder,AA. VV.,B58CECBA364DF69DB9C3A21D54D0C5159C135518,2021-02-20
467,El castillo alto,Stanislaw Lem,33BF95480BC86B8683100D25B23837B21BC04923,2021-02-20
468,Los falsos peregrinos,Nicholas Wilcox,5CA88CCF85477A3EE3CC51038A6CEAB283E729EF,2021-02-20
470,El diamante de Moonfleet,John Meade Falkner,DC127E7C03174CC7D8541D6903DFED5F1383D04E,2021-02-20
471,Ángeles y demonios,Dan Brown,E768FEB68E07DA081BC73C9C42348B7F884677EE,2021-02-20
472,El sanador de caballos,Gonzalo Giner,702D1CAE76D418816006611791579337E4460D70,2021-02-20
473,Último testigo,Jilliane Hoffman,C72E0D0622DD909117222ED59A7BF03AC2D8117C,2021-02-20
474,"Berlín, 1945",Pierre Frei,876E66A902488A07049DB93A8A0E4A42C7E33F2D,2021-02-20
475,Un asesino contratado,William P. McGivern,EC4300B722680046E1912DF1B2FF28A7002E9F9C,2021-02-20
476,La inquietud de mi hijo,Corín Tellado,BD61C717D7DCF29486266B104574ACA3B14736BE,2021-02-20
477,Estamos tan solos…,Corín Tellado,DD708EF1EF0958275E0B4A512C469FA8848F8E21,2021-02-20
478,Deseo prohibido,Corín Tellado,291AAE6872D0F615884BCA3C74EBF66951242F93,2021-02-20
479,Creo ser un buen hombre,Corín Tellado,448EB576CC38492D52637F37062A311A4C4C6D6D,2021-02-20
480,Máscaras de muerte,Jim Butcher,C57D28656DE739E4F9306F54046D459FCFAD2428,2021-02-19
481,El otro,Thomas Tryon,9A79CCFACE74E358D2C202A34C0E68D5E02F20C7,2021-02-19
482,Montaigne. La conciencia crítica del Renacimiento,Nicola Panichi,D640926C0CB2B6042C24EAA4AF4BCD9EBF6507FA,2021-02-19
483,Foucault y Derrida. Pensamiento francés contemporáneo,Miguel Morey,3B9152C513AC39DEB4855C29CABA5B1ECD205A0A,2021-02-19
484,Las siete cucas,Eugenio Noel,CAF1F224D23A6D9CC4F1587C426BFCCC6A253B75,2021-02-19
485,Abismo,Leopoldo María Panero,5CCFC67BDA15D5F2F2197C2199578C7D8BA55D84,2021-02-19
486,"Agonía, traición, huida",José Luis Rodríguez Jiménez,EA227C0E3F013CBFF636DE842141A4EC26711E6E,2021-02-19
487,Caos planificado,Ludwig von Mises,8A44FF324BC47F2201DE5F9E8B21E9EA4306F617,2021-02-19
490,Madrid Verde,Jesús Izco,AE268B4C2225D44EE70B2EE424137D07E781E95C,2021-02-19
491,El rey malvado,Holly Black,0D60AD3215D185E398CF30000C2DB43C22AEA137,2021-02-19
493,Los apostólicos,Benito Pérez Galdós,48DFE831D0A20208A4573816A8EB41E2120FC627,2021-02-19
497,Artefacto,Gregory Benford,294531D8DF9A5AB5E55AD66D6DC1991B5A50F9E4,2021-02-19
498,El capitalismo liberado,Andrew Bernstein,7A9CDB54CDDC5E001AC37338356FA75646B1FB95,2021-02-19
499,Una vez atraído,Blake Pierce,298372788A2BDD98FAF12FDECFCCA8A8EC64C14A,2021-02-19
500,Castigo,Jilliane Hoffman,D407D489D95951EE717321EB701174C212B69089,2021-02-19
501,Sherlock Holmes a través del tiempo y el espacio,Isaac Asimov & Sterling E. Lanier & Barbara Williamson & James Powell & Mack Reynolds & Gene Wolfe & Fred Saberhagen & Sharon N. Farber & Anne Lear & Gordon R. Dickson & Poul Anderson & Philip José Farmer & Arthur Conan Doyle,36E73AFCBD264AC108E6E2C462E4C6E210A83575,2021-02-19
502,Una vez anhelado,Blake Pierce,1779B7C28FE87C81B4CBCE0BE86CC54C4C9346B5,2021-02-19
503,Cartas de África,Isak Dinesen,A90E9FF5A8013BDAE6C75E3E8907A322EB1A1947,2021-02-19
